ensembl_gene_id	ensembl_transcript_id	ensembl_exon_id	rank	transcript_length
ENSG00000178257	ENST00000327157	ENSE00001230959	1	431
ENSG00000177143	ENST00000327228	ENSE00001231082	1	1735
ENSG00000183161	ENST00000327470	ENSE00001308799	1	3291
ENSG00000184735	ENST00000327968	ENSE00001296626	1	3630
ENSG00000182890	ENST00000328078	ENSE00001309101	1	2485
ENSG00000185926	ENST00000328188	ENSE00001731289	1	930
ENSG00000185821	ENST00000328314	ENSE00001311597	1	939
ENSG00000184486	ENST00000328345	ENSE00001329549	1	4885
ENSG00000183310	ENST00000328782	ENSE00001619909	1	957
ENSG00000182782	ENST00000328880	ENSE00001294601	1	2065
ENSG00000185294	ENST00000329196	ENSE00002385813	1	2187
ENSG00000182103	ENST00000329203	ENSE00001313338	1	3925
ENSG00000189132	ENST00000329357	ENSE00001420065	1	2120
ENSG00000184814	ENST00000329447	ENSE00001312038	1	1896
ENSG00000185823	ENST00000329468	ENSE00001317509	1	7619
ENSG00000183640	ENST00000329621	ENSE00001315685	1	578
ENSG00000185112	ENST00000329759	ENSE00001331401	1	3155
ENSG00000185156	ENST00000329805	ENSE00001327011	1	2256
ENSG00000182631	ENST00000330120	ENSE00001294458	1	2533
ENSG00000184785	ENST00000330288	ENSE00001324955	1	1483
ENSG00000196981	ENST00000330689	ENSE00001293682	1	4217
ENSG00000184032	ENST00000330798	ENSE00001293539	1	414
ENSG00000182968	ENST00000330949	ENSE00001329627	1	4558
ENSG00000184270	ENST00000331128	ENSE00001433520	1	497
ENSG00000177613	ENST00000331173	ENSE00001324439	1	4110
ENSG00000184260	ENST00000331380	ENSE00001316918	1	494
ENSG00000184357	ENST00000331442	ENSE00001305578	1	797
ENSG00000183598	ENST00000331491	ENSE00001618286	1	469
ENSG00000183313	ENST00000332249	ENSE00001301590	1	1094
ENSG00000182170	ENST00000332314	ENSE00001330298	1	870
ENSG00000182591	ENST00000332378	ENSE00001329933	1	937
ENSG00000182810	ENST00000332395	ENSE00001300672	1	2317
ENSG00000186834	ENST00000332499	ENSE00001336971	1	3625
ENSG00000183691	ENST00000332822	ENSE00001291949	1	1913
ENSG00000183114	ENST00000332947	ENSE00001311821	1	2448
ENSG00000182308	ENST00000333141	ENSE00001308497	1	4710
ENSG00000276368	ENST00000333151	ENSE00001611885	1	476
ENSG00000182700	ENST00000333305	ENSE00001321228	1	3456
ENSG00000184897	ENST00000333762	ENSE00001300166	1	1516
ENSG00000182791	ENST00000333861	ENSE00001315117	1	2888
ENSG00000187026	ENST00000333892	ENSE00001339702	1	466
ENSG00000187003	ENST00000333999	ENSE00001332350	1	1491
ENSG00000186925	ENST00000334046	ENSE00001338564	1	330
ENSG00000186965	ENST00000334055	ENSE00001338566	1	394
ENSG00000186967	ENST00000334058	ENSE00001338568	1	342
ENSG00000244025	ENST00000334063	ENSE00001293210	1	552
ENSG00000186051	ENST00000334077	ENSE00001336146	1	668
ENSG00000241595	ENST00000334109	ENSE00001384985	1	967
ENSG00000186977	ENST00000334151	ENSE00001338619	1	485
ENSG00000186326	ENST00000334176	ENSE00001338679	1	2453
ENSG00000186150	ENST00000334179	ENSE00001331233	1	1505
ENSG00000186860	ENST00000334202	ENSE00002433973	1	799
ENSG00000186136	ENST00000334266	ENSE00001340074	1	945
ENSG00000186212	ENST00000334306	ENSE00001331297	1	3993
ENSG00000186306	ENST00000334438	ENSE00001338858	1	945
ENSG00000244624	ENST00000334664	ENSE00001337800	1	275
ENSG00000243489	ENST00000334670	ENSE00001433049	1	1237
ENSG00000186924	ENST00000334680	ENSE00001337805	1	296
ENSG00000186881	ENST00000334726	ENSE00001340278	1	960
ENSG00000186564	ENST00000334793	ENSE00001339047	1	2648
ENSG00000186603	ENST00000334815	ENSE00001339073	1	1785
ENSG00000184155	ENST00000334857	ENSE00001336708	1	930
ENSG00000186943	ENST00000335040	ENSE00001340512	1	963
ENSG00000186790	ENST00000335071	ENSE00001338032	1	1768
ENSG00000187005	ENST00000335093	ENSE00001339229	1	414
ENSG00000185972	ENST00000335119	ENSE00001334442	1	1947
ENSG00000186844	ENST00000335123	ENSE00001333081	1	625
ENSG00000221954	ENST00000335238	ENSE00002156972	1	1063
ENSG00000186113	ENST00000335605	ENSE00001335953	1	945
ENSG00000187238	ENST00000335633	ENSE00001338458	1	288
ENSG00000185962	ENST00000335674	ENSE00001338480	1	270
ENSG00000188573	ENST00000338333	ENSE00003379479	1	1330
ENSG00000189401	ENST00000338352	ENSE00001365531	1	1723
ENSG00000187475	ENST00000338379	ENSE00001379722	1	724
ENSG00000189037	ENST00000339042	ENSE00001366587	1	868
ENSG00000189299	ENST00000339140	ENSE00001371789	1	2793
ENSG00000175793	ENST00000339276	ENSE00001406083	1	1308
ENSG00000187969	ENST00000339534	ENSE00001374013	1	855
ENSG00000189030	ENST00000339922	ENSE00001372006	1	684
ENSG00000188694	ENST00000340345	ENSE00001384913	1	1642
ENSG00000188375	ENST00000340398	ENSE00001378774	1	1114
ENSG00000189369	ENST00000340438	ENSE00001377397	1	2791
ENSG00000189139	ENST00000340446	ENSE00001367273	1	3135
ENSG00000187566	ENST00000340650	ENSE00001967327	1	2238
ENSG00000239590	ENST00000340750	ENSE00001380709	1	942
ENSG00000188425	ENST00000341294	ENSE00001374579	1	1565
ENSG00000187372	ENST00000341948	ENSE00002264409	1	5061
ENSG00000278889	ENST00000341959	ENSE00001388448	1	1047
ENSG00000176435	ENST00000342213	ENSE00001374284	1	2094
ENSG00000187559	ENST00000342833	ENSE00001702443	1	2218
ENSG00000187601	ENST00000342972	ENSE00001380673	1	1440
ENSG00000198271	ENST00000343246	ENSE00001420899	1	902
ENSG00000187837	ENST00000343677	ENSE00001306765	1	731
ENSG00000189134	ENST00000343684	ENSE00001384451	1	1662
ENSG00000187808	ENST00000343905	ENSE00001388439	1	1615
ENSG00000188277	ENST00000344320	ENSE00001378058	1	2470
ENSG00000221880	ENST00000344363	ENSE00001475004	1	991
ENSG00000187612	ENST00000344514	ENSE00001271651	1	933
ENSG00000188763	ENST00000344575	ENSE00001387101	1	2343
ENSG00000187747	ENST00000345043	ENSE00001263967	1	1008
ENSG00000196196	ENST00000354323	ENSE00001408309	1	935
ENSG00000277858	ENST00000354514	ENSE00001744885	1	591
ENSG00000197238	ENST00000355057	ENSE00001409947	1	389
ENSG00000198390	ENST00000355459	ENSE00001403567	1	792
ENSG00000197557	ENST00000355689	ENSE00001406487	1	5744
ENSG00000197591	ENST00000355784	ENSE00001278495	1	969
ENSG00000198142	ENST00000356454	ENSE00001417054	1	4627
ENSG00000198435	ENST00000356628	ENSE00001401563	1	2641
ENSG00000197903	ENST00000356950	ENSE00001986308	1	495
ENSG00000186803	ENST00000357374	ENSE00001419472	1	963
ENSG00000197786	ENST00000357377	ENSE00001412966	1	946
ENSG00000198173	ENST00000358047	ENSE00001412151	1	3299
ENSG00000196570	ENST00000358571	ENSE00001410937	1	553
ENSG00000196578	ENST00000358642	ENSE00001404952	1	930
ENSG00000196475	ENST00000358842	ENSE00001407062	1	1868
ENSG00000198642	ENST00000359039	ENSE00001422509	1	5740
ENSG00000132446	ENST00000359202	ENSE00001431309	1	809
ENSG00000196539	ENST00000359594	ENSE00001691264	1	957
ENSG00000198445	ENST00000359963	ENSE00001806026	1	2060
ENSG00000198354	ENST00000360028	ENSE00001421022	1	2791
ENSG00000196734	ENST00000360090	ENSE00001421676	1	1138
ENSG00000197790	ENST00000360213	ENSE00001420191	1	954
ENSG00000238243	ENST00000360358	ENSE00001410647	1	945
ENSG00000197683	ENST00000360542	ENSE00001402413	1	1192
ENSG00000197629	ENST00000361050	ENSE00001412014	1	4418
ENSG00000198934	ENST00000361470	ENSE00001435360	1	3633
ENSG00000198812	ENST00000361484	ENSE00001434811	1	2344
ENSG00000221852	ENST00000361883	ENSE00001475002	1	1183
ENSG00000162727	ENST00000366476	ENSE00002314277	1	939
ENSG00000116903	ENST00000366645	ENSE00001442235	1	5100
ENSG00000168148	ENST00000366696	ENSE00001442338	1	516
ENSG00000120436	ENST00000366834	ENSE00001442718	1	2734
ENSG00000178395	ENST00000366875	ENSE00001442870	1	2051
ENSG00000174529	ENST00000367167	ENSE00001443672	1	1332
ENSG00000203730	ENST00000367565	ENSE00001445039	1	2551
ENSG00000169976	ENST00000367569	ENSE00002049869	1	690
ENSG00000162783	ENST00000367577	ENSE00001445067	1	4201
ENSG00000177468	ENST00000367734	ENSE00001445513	1	2196
ENSG00000173080	ENST00000368318	ENSE00001446861	1	1450
ENSG00000189241	ENST00000368608	ENSE00001447547	1	5073
ENSG00000198854	ENST00000368775	ENSE00001447937	1	949
ENSG00000043591	ENST00000369295	ENSE00001449426	1	3039
ENSG00000134249	ENST00000369400	ENSE00001449954	1	2983
ENSG00000274791	ENST00000369505	ENSE00001797540	1	1116
ENSG00000177272	ENST00000369769	ENSE00001450842	1	2476
ENSG00000143105	ENST00000369771	ENSE00001450849	1	1959
ENSG00000135312	ENST00000369947	ENSE00001451305	1	2568
ENSG00000132825	ENST00000370996	ENSE00001454080	1	3643
ENSG00000181274	ENST00000371019	ENSE00001454131	1	2233
ENSG00000187140	ENST00000371116	ENSE00001454381	1	2562
ENSG00000177606	ENST00000371222	ENSE00001454665	1	3257
ENSG00000184292	ENST00000371225	ENSE00001454677	1	1820
ENSG00000125352	ENST00000371442	ENSE00001455235	1	1259
ENSG00000138135	ENST00000371852	ENSE00001456308	1	1689
ENSG00000188483	ENST00000372491	ENSE00001457937	1	2710
ENSG00000175283	ENST00000372586	ENSE00001458157	1	2074
ENSG00000179862	ENST00000372638	ENSE00001458283	1	1310
ENSG00000124659	ENST00000372876	ENSE00001458875	1	1606
ENSG00000185668	ENST00000373012	ENSE00001459297	1	2965
ENSG00000204103	ENST00000373313	ENSE00001460189	1	3389
ENSG00000186675	ENST00000373359	ENSE00001460378	1	2268
ENSG00000186462	ENST00000373517	ENSE00001460742	1	2553
ENSG00000186288	ENST00000373519	ENSE00001460745	1	2237
ENSG00000184388	ENST00000373521	ENSE00001460750	1	3168
ENSG00000179774	ENST00000373673	ENSE00001461199	1	1519
ENSG00000171501	ENST00000373688	ENSE00001461233	1	1103
ENSG00000181915	ENST00000373783	ENSE00001461538	1	3760
ENSG00000148156	ENST00000374667	ENSE00001464207	1	1399
ENSG00000277556	ENST00000374779	ENSE00002220636	1	957
ENSG00000236981	ENST00000375024	ENSE00002438214	1	936
ENSG00000178828	ENST00000375121	ENSE00001465820	1	1255
ENSG00000178919	ENST00000375123	ENSE00001465823	1	3492
ENSG00000204439	ENST00000375911	ENSE00001693897	1	2481
ENSG00000179772	ENST00000375978	ENSE00001469024	1	1302
ENSG00000204612	ENST00000376708	ENSE00001471429	1	1299
ENSG00000125285	ENST00000376945	ENSE00001472209	1	2924
ENSG00000178726	ENST00000377103	ENSE00001472793	1	4040
ENSG00000204687	ENST00000377127	ENSE00001758596	1	1260
ENSG00000204703	ENST00000377173	ENSE00001617449	1	1106
ENSG00000204779	ENST00000377420	ENSE00001681769	1	3109
ENSG00000132631	ENST00000377428	ENSE00001473882	1	596
ENSG00000274997	ENST00000377459	ENSE00001473999	1	457
ENSG00000178695	ENST00000377474	ENSE00001474056	1	6231
ENSG00000239886	ENST00000377721	ENSE00001474940	1	1005
ENSG00000244537	ENST00000377726	ENSE00001508571	1	776
ENSG00000278588	ENST00000377733	ENSE00001474974	1	482
ENSG00000197061	ENST00000377803	ENSE00001475159	1	405
ENSG00000204950	ENST00000378075	ENSE00001476176	1	2270
ENSG00000102055	ENST00000378131	ENSE00001476370	1	798
ENSG00000205029	ENST00000378396	ENSE00001477316	1	987
ENSG00000205030	ENST00000378397	ENSE00001791207	1	936
ENSG00000169717	ENST00000378404	ENSE00001477363	1	1437
ENSG00000198944	ENST00000378693	ENSE00001478429	1	3485
ENSG00000176022	ENST00000379198	ENSE00001480062	1	2805
ENSG00000120696	ENST00000379483	ENSE00001481257	1	4736
ENSG00000165572	ENST00000379485	ENSE00001481262	1	5234
ENSG00000185915	ENST00000379499	ENSE00001481325	1	3641
ENSG00000125817	ENST00000379751	ENSE00001482363	1	2890
ENSG00000180138	ENST00000379800	ENSE00001482541	1	2406
ENSG00000170782	ENST00000379829	ENSE00001482659	1	995
ENSG00000180660	ENST00000379919	ENSE00001483015	1	2901
ENSG00000178015	ENST00000380007	ENSE00001483357	1	2056
ENSG00000120242	ENST00000380205	ENSE00001484098	1	1069
ENSG00000188379	ENST00000380206	ENSE00001484102	1	1144
ENSG00000147885	ENST00000380216	ENSE00001484124	1	939
ENSG00000176239	ENST00000380219	ENSE00001484131	1	939
ENSG00000228083	ENST00000380222	ENSE00000927978	1	1004
ENSG00000137080	ENST00000380225	ENSE00001484149	1	1024
ENSG00000171855	ENST00000380232	ENSE00001484173	1	839
ENSG00000178372	ENST00000380332	ENSE00001484579	1	874
ENSG00000205495	ENST00000380370	ENSE00001484673	1	936
ENSG00000205496	ENST00000380371	ENSE00001798291	1	942
ENSG00000155876	ENST00000380527	ENSE00001485334	1	1599
ENSG00000205808	ENST00000381883	ENSE00001490142	1	2965
ENSG00000205864	ENST00000382160	ENSE00001491080	1	561
ENSG00000205869	ENST00000382171	ENSE00001491105	1	942
ENSG00000177710	ENST00000382435	ENSE00001492046	1	1349
ENSG00000206102	ENST00000382822	ENSE00001493459	1	318
ENSG00000206104	ENST00000382826	ENSE00001493466	1	273
ENSG00000206105	ENST00000382828	ENSE00001493468	1	224
ENSG00000206106	ENST00000382830	ENSE00001493474	1	293
ENSG00000206107	ENST00000382835	ENSE00001493501	1	682
ENSG00000184895	ENST00000383070	ENSE00001494622	1	828
ENSG00000206260	ENST00000383163	ENSE00001495173	1	2307
ENSG00000176125	ENST00000388761	ENSE00001503871	1	995
ENSG00000196544	ENST00000389017	ENSE00001504684	1	1836
ENSG00000176396	ENST00000390658	ENSE00001508568	1	1455
ENSG00000171396	ENST00000390661	ENSE00001508572	1	1100
ENSG00000184351	ENST00000390689	ENSE00001508612	1	662
ENSG00000212658	ENST00000391353	ENSE00001491908	1	1026
ENSG00000196156	ENST00000391356	ENSE00001509138	1	991
ENSG00000212721	ENST00000391413	ENSE00001509197	1	1193
ENSG00000212724	ENST00000391418	ENSE00001509200	1	875
ENSG00000212747	ENST00000391440	ENSE00001509222	1	2030
ENSG00000212899	ENST00000391586	ENSE00001509365	1	735
ENSG00000212900	ENST00000391587	ENSE00001509366	1	714
ENSG00000212938	ENST00000391624	ENSE00001509402	1	636
ENSG00000213416	ENST00000394014	ENSE00001615097	1	1092
ENSG00000213417	ENST00000394015	ENSE00001517235	1	764
ENSG00000172772	ENST00000395079	ENSE00001520516	1	1469
ENSG00000165215	ENST00000395145	ENSE00001520709	1	1274
ENSG00000176410	ENST00000395176	ENSE00001520810	1	2536
ENSG00000146676	ENST00000395699	ENSE00001522527	1	9232
ENSG00000182405	ENST00000397766	ENSE00001294545	1	6604
ENSG00000205439	ENST00000397907	ENSE00001370311	1	410
ENSG00000204572	ENST00000398531	ENSE00001533489	1	1173
ENSG00000241233	ENST00000398534	ENSE00001533511	1	1185
ENSG00000244411	ENST00000398536	ENSE00001533519	1	1403
ENSG00000206203	ENST00000399635	ENSE00001539405	1	1315
ENSG00000196224	ENST00000399685	ENSE00001539621	1	899
ENSG00000182816	ENST00000399889	ENSE00001540640	1	882
ENSG00000156284	ENST00000399899	ENSE00001540688	1	2092
ENSG00000232196	ENST00000399974	ENSE00002313289	1	1690
ENSG00000219607	ENST00000405617	ENSE00001552642	1	4147
ENSG00000221900	ENST00000408890	ENSE00001572895	1	1293
ENSG00000222028	ENST00000408907	ENSE00001734086	1	1849
ENSG00000221821	ENST00000408925	ENSE00001574993	1	557
ENSG00000196659	ENST00000408939	ENSE00001570879	1	3799
ENSG00000221937	ENST00000408947	ENSE00001569176	1	1043
ENSG00000221869	ENST00000408965	ENSE00002241668	1	1252
ENSG00000221916	ENST00000408991	ENSE00001566324	1	742
ENSG00000222018	ENST00000410005	ENSE00001579649	1	961
ENSG00000222014	ENST00000410061	ENSE00001588213	1	3073
ENSG00000204873	ENST00000411528	ENSE00001474938	1	1006
ENSG00000205867	ENST00000412090	ENSE00001667178	1	1118
ENSG00000224960	ENST00000412172	ENSE00001711439	1	3135
ENSG00000233701	ENST00000413199	ENSE00001726383	1	2791
ENSG00000234829	ENST00000413767	ENSE00001770212	1	980
ENSG00000227551	ENST00000415041	ENSE00001680713	1	1593
ENSG00000232263	ENST00000416044	ENSE00001729371	1	370
ENSG00000196289	ENST00000419583	ENSE00001707793	1	1296
ENSG00000187189	ENST00000420283	ENSE00001607063	1	4112
ENSG00000271079	ENST00000420911	ENSE00003643189	1	2587
ENSG00000228594	ENST00000422725	ENSE00001792737	1	2124
ENSG00000169067	ENST00000423391	ENSE00001649584	1	2794
ENSG00000175718	ENST00000424776	ENSE00001785091	1	3459
ENSG00000188613	ENST00000425699	ENSE00001595403	1	4017
ENSG00000226479	ENST00000426077	ENSE00001594122	1	5922
ENSG00000228672	ENST00000434752	ENSE00001788179	1	4513
ENSG00000215174	ENST00000434992	ENSE00001539840	1	3194
ENSG00000226650	ENST00000435029	ENSE00001805089	1	4387
ENSG00000223496	ENST00000435634	ENSE00001653290	1	5163
ENSG00000235376	ENST00000441178	ENSE00002292755	1	2130
ENSG00000226372	ENST00000441525	ENSE00001756126	1	3458
ENSG00000231068	ENST00000444335	ENSE00001667917	1	253
ENSG00000234469	ENST00000445307	ENSE00001737291	1	995
ENSG00000213937	ENST00000445369	ENSE00001725039	1	1583
ENSG00000236398	ENST00000446620	ENSE00001762990	1	1017
ENSG00000235268	ENST00000450979	ENSE00001783902	1	2339
